[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 2.9/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0/3.0 MB[0m
[0m2021.12.21 09:34:19 INFO  Progress (1): 3.0 MB    [0m
[0m2021.12.21 09:34:20 INFO                      [0m
[0m2021.12.21 09:34:20 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70-sources.jar (3.0 MB at 671 kB/s)[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.bouncycastle:bcprov-jdk15on:jar:1.70:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.1:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpcore:jar:4.4.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.14:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpcore:jar:4.4.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.5:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.6.0:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:5.6.0:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS commons-codec:commons-codec:jar:1.15:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS commons-codec:commons-codec:jar:1.15:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.sendgrid:java-http-client:jar:4.3.8:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS com.sendgrid:java-http-client:jar:4.3.8:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.sendgrid:java-http-client:jar:4.3.8:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/sendgrid/java-http-client/4.3.8/java-http-client-4.3.8-sources.jar[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 4.1/7.5 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 7.5 kB    [0m
[0m2021.12.21 09:34:20 INFO                      [0m
[0m2021.12.21 09:34:20 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/sendgrid/java-http-client/4.3.8/java-http-client-4.3.8-sources.jar (7.5 kB at 15 kB/s)[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS com.sendgrid:java-http-client:jar:4.3.8:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.0.0:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.nimbusds:nimbus-jose-jwt:jar:9.14:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.7:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.6.0:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.6.1:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.21.0:test:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.5.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpclient:jar:4.5.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.5.13:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.apache.httpcomponents:httpclient:jar:4.5.13:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.sendgrid:sendgrid-java:jar:4.8.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] SUCCESS com.sendgrid:sendgrid-java:jar:4.8.1:compile[0m
[0m2021.12.21 09:34:20 INFO  [INFO] Resolving artifact: com.sendgrid:sendgrid-java:jar:4.8.1:compile:sources[0m
[0m2021.12.21 09:34:20 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/sendgrid/sendgrid-java/4.8.1/sendgrid-java-4.8.1-sources.jar[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 4.1/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 8.2/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 12/32 kB [0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 16/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 20/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 25/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 29/32 kB[0m
[0m2021.12.21 09:34:20 INFO  Progress (1): 32 kB   [0m
[0m2021.12.21 09:34:21 INFO                     [0m
[0m2021.12.21 09:34:21 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/sendgrid/sendgrid-java/4.8.1/sendgrid-java-4.8.1-sources.jar (32 kB at 54 kB/s)[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.sendgrid:sendgrid-java:jar:4.8.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.5.0:runtime:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.7:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.2.3.Final:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.6.0:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.nimbusds:content-type:jar:2.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-impl:jar:0.11.2:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS io.jsonwebtoken:jjwt-impl:jar:0.11.2:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-impl:jar:0.11.2:runtime:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS io.jsonwebtoken:jjwt-impl:jar:0.11.2:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.1:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.nimbusds:lang-tag:jar:1.5:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.32:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.3.1:runtime:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
